info face="Blender CE Medium" size=64 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=2,2 outline=0
common lineHeight=64 base=51 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=108  x=413   y=340   width=8     height=66    xoffset=1     yoffset=-1    xadvance=14    page=0  chnl=15
char id=109  x=230   y=0     width=41    height=66    xoffset=0     yoffset=-1    xadvance=46    page=0  chnl=15
char id=110  x=433   y=204   width=26    height=66    xoffset=0     yoffset=-1    xadvance=31    page=0  chnl=15
char id=111  x=364   y=272   width=25    height=66    xoffset=1     yoffset=-1    xadvance=31    page=0  chnl=15
char id=112  x=461   y=204   width=26    height=66    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=113  x=0     y=272   width=26    height=66    xoffset=1     yoffset=-1    xadvance=31    page=0  chnl=15
char id=114  x=391   y=272   width=25    height=66    xoffset=0     yoffset=-1    xadvance=27    page=0  chnl=15
char id=115  x=290   y=204   width=27    height=66    xoffset=-1    yoffset=-1    xadvance=30    page=0  chnl=15
char id=116  x=129   y=340   width=21    height=66    xoffset=-2    yoffset=-1    xadvance=22    page=0  chnl=15
char id=117  x=28    y=272   width=26    height=66    xoffset=1     yoffset=-1    xadvance=31    page=0  chnl=15
char id=118  x=366   y=136   width=28    height=66    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=119  x=141   y=0     width=43    height=66    xoffset=-2    yoffset=-1    xadvance=43    page=0  chnl=15
char id=120  x=426   y=136   width=28    height=66    xoffset=-2    yoffset=-1    xadvance=29    page=0  chnl=15
char id=121  x=232   y=204   width=27    height=66    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=122  x=472   y=272   width=25    height=66    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=123  x=233   y=340   width=16    height=66    xoffset=1     yoffset=-1    xadvance=22    page=0  chnl=15
char id=124  x=443   y=340   width=7     height=66    xoffset=1     yoffset=-1    xadvance=13    page=0  chnl=15
char id=125  x=214   y=340   width=17    height=66    xoffset=1     yoffset=-1    xadvance=23    page=0  chnl=15
char id=126  x=0     y=340   width=25    height=66    xoffset=0     yoffset=-1    xadvance=29    page=0  chnl=15
char id=196  x=311   y=0     width=36    height=66    xoffset=-2    yoffset=-1    xadvance=36    page=0  chnl=15
char id=214  x=302   y=68    width=31    height=66    xoffset=1     yoffset=-1    xadvance=37    page=0  chnl=15
char id=220  x=155   y=136   width=29    height=66    xoffset=1     yoffset=-1    xadvance=35    page=0  chnl=15
char id=223  x=463   y=68    width=30    height=66    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=225  x=319   y=204   width=27    height=66    xoffset=-1    yoffset=-1    xadvance=31    page=0  chnl=15
char id=228  x=348   y=204   width=27    height=66    xoffset=-1    yoffset=-1    xadvance=31    page=0  chnl=15
char id=233  x=280   y=272   width=26    height=66    xoffset=1     yoffset=-1    xadvance=31    page=0  chnl=15
char id=237  x=495   y=0     width=15    height=66    xoffset=1     yoffset=-1    xadvance=14    page=0  chnl=15
char id=243  x=27    y=340   width=25    height=66    xoffset=1     yoffset=-1    xadvance=31    page=0  chnl=15
char id=246  x=54    y=340   width=25    height=66    xoffset=1     yoffset=-1    xadvance=31    page=0  chnl=15
char id=250  x=308   y=272   width=26    height=66    xoffset=1     yoffset=-1    xadvance=31    page=0  chnl=15
char id=252  x=336   y=272   width=26    height=66    xoffset=1     yoffset=-1    xadvance=31    page=0  chnl=15
char id=8217 x=366   y=340   width=12    height=66    xoffset=-1    yoffset=-1    xadvance=13    page=0  chnl=15
char id=8220 x=81    y=340   width=22    height=66    xoffset=-2    yoffset=-1    xadvance=23    page=0  chnl=15
char id=8222 x=105   y=340   width=22    height=66    xoffset=-2    yoffset=-1    xadvance=23    page=0  chnl=15
