info face="Malgun Gothic" size=-32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=2,2 outline=0
common lineHeight=45 base=37 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=107  x=742   y=833   width=19    height=47    xoffset=1     yoffset=-1    xadvance=18    page=0  chnl=15
char id=108  x=575   y=882   width=6     height=47    xoffset=1     yoffset=-1    xadvance=9     page=0  chnl=15
char id=109  x=0     y=784   width=27    height=47    xoffset=1     yoffset=-1    xadvance=30    page=0  chnl=15
char id=110  x=57    y=882   width=17    height=47    xoffset=1     yoffset=-1    xadvance=19    page=0  chnl=15
char id=111  x=805   y=833   width=19    height=47    xoffset=0     yoffset=-1    xadvance=20    page=0  chnl=15
char id=112  x=926   y=833   width=18    height=47    xoffset=1     yoffset=-1    xadvance=20    page=0  chnl=15
char id=113  x=986   y=833   width=18    height=47    xoffset=0     yoffset=-1    xadvance=20    page=0  chnl=15
char id=114  x=452   y=882   width=12    height=47    xoffset=1     yoffset=-1    xadvance=13    page=0  chnl=15
char id=115  x=289   y=882   width=14    height=47    xoffset=1     yoffset=-1    xadvance=15    page=0  chnl=15
char id=116  x=305   y=882   width=13    height=47    xoffset=-1    yoffset=-1    xadvance=12    page=0  chnl=15
char id=117  x=38    y=882   width=17    height=47    xoffset=1     yoffset=-1    xadvance=19    page=0  chnl=15
char id=118  x=431   y=833   width=21    height=47    xoffset=-2    yoffset=-1    xadvance=17    page=0  chnl=15
char id=119  x=124   y=637   width=29    height=47    xoffset=-2    yoffset=-1    xadvance=25    page=0  chnl=15
char id=120  x=500   y=833   width=21    height=47    xoffset=-2    yoffset=-1    xadvance=17    page=0  chnl=15
char id=121  x=454   y=833   width=21    height=47    xoffset=-2    yoffset=-1    xadvance=17    page=0  chnl=15
char id=122  x=1006  y=637   width=16    height=47    xoffset=-1    yoffset=-1    xadvance=15    page=0  chnl=15
char id=180  x=424   y=882   width=12    height=47    xoffset=-1    yoffset=-1    xadvance=10    page=0  chnl=15
char id=8217 x=505   y=882   width=10    height=47    xoffset=0     yoffset=-1    xadvance=9     page=0  chnl=15
char id=8220 x=150   y=882   width=16    height=47    xoffset=0     yoffset=-1    xadvance=15    page=0  chnl=15
char id=8221 x=204   y=882   width=16    height=47    xoffset=0     yoffset=-1    xadvance=15    page=0  chnl=15
char id=8224 x=335   y=882   width=13    height=47    xoffset=0     yoffset=-1    xadvance=13    page=0  chnl=15
char id=8225 x=350   y=882   width=13    height=47    xoffset=0     yoffset=-1    xadvance=13    page=0  chnl=15
char id=8240 x=0     y=0     width=41    height=47    xoffset=0     yoffset=-1    xadvance=41    page=0  chnl=15
char id=8249 x=365   y=882   width=13    height=47    xoffset=-1    yoffset=-1    xadvance=11    page=0  chnl=15
char id=8250 x=395   y=882   width=13    height=47    xoffset=-1    yoffset=-1    xadvance=11    page=0  chnl=15
char id=44032 x=561   y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44033 x=816   y=49    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44036 x=365   y=0     width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44040 x=849   y=49    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44048 x=882   y=49    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44052 x=915   y=49    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44053 x=948   y=49    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44054 x=981   y=49    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44057 x=0     y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44060 x=640   y=245   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44144 x=403   y=637   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44145 x=30    y=735   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44148 x=434   y=637   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44152 x=465   y=637   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44161 x=450   y=735   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44163 x=832   y=245   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44172 x=864   y=245   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44192 x=875   y=0     width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44201 x=810   y=686   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44204 x=959   y=490   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44208 x=990   y=490   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44221 x=0     y=539   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44228 x=0     y=294   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44256 x=32    y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44264 x=64    y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44275 x=96    y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44277 x=128   y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44284 x=153   y=0     width=34    height=47    xoffset=-1    yoffset=-1    xadvance=32    page=0  chnl=15
char id=44288 x=261   y=0     width=33    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44316 x=160   y=294   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44340 x=192   y=294   width=30    height=47    xoffset=-1    yoffset=-1    xadvance=32    page=0  chnl=15
char id=44361 x=360   y=735   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44368 x=256   y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44396 x=288   y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44397 x=320   y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44400 x=352   y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44404 x=384   y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44428 x=390   y=735   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44452 x=31    y=539   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44480 x=248   y=637   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44536 x=512   y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44540 x=544   y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44552 x=576   y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44553 x=608   y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44555 x=640   y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44592 x=660   y=686   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44596 x=750   y=686   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44600 x=62    y=539   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44608 x=0     y=735   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44612 x=693   y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44618 x=217   y=539   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44620 x=680   y=49    width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44622 x=714   y=49    width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44636 x=748   y=49    width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44641 x=782   y=49    width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44732 x=248   y=539   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44760 x=864   y=294   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44788 x=279   y=539   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44984 x=928   y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44988 x=960   y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44992 x=992   y=294   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=44999 x=0     y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45124 x=32    y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45140 x=64    y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45149 x=96    y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45208 x=128   y=343   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45212 x=310   y=539   width=29    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45216 x=341   y=539   width=29    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45224 x=465   y=539   width=29    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45225 x=527   y=539   width=29    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45227 x=957   y=98    width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45236 x=29    y=784   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45240 x=58    y=784   width=27    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45244 x=493   y=784   width=27    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45256 x=416   y=343   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45257 x=145   y=784   width=27    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45285 x=806   y=539   width=29    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45320 x=196   y=833   width=26    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45324 x=893   y=784   width=26    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45328 x=406   y=784   width=27    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45331 x=921   y=784   width=26    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45336 x=977   y=784   width=26    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45348 x=290   y=784   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45376 x=140   y=833   width=26    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45377 x=224   y=833   width=26    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45380 x=837   y=784   width=26    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45392 x=725   y=784   width=26    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45397 x=168   y=833   width=26    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45432 x=544   y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45433 x=576   y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45440 x=608   y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45448 x=640   y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45453 x=672   y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45458 x=704   y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45459 x=736   y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45516 x=768   y=343   width=30    height=47    xoffset=-1    yoffset=-1    xadvance=32    page=0  chnl=15
char id=45544 x=800   y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45572 x=832   y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45580 x=864   y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45684 x=896   y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45712 x=928   y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45716 x=960   y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45733 x=992   y=343   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45768 x=279   y=833   width=25    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45776 x=112   y=833   width=26    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45784 x=56    y=833   width=26    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45789 x=28    y=833   width=26    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45796 x=0     y=392   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45800 x=32    y=392   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45804 x=64    y=392   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45811 x=96    y=392   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45817 x=128   y=392   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45824 x=526   y=637   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45828 x=556   y=637   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45908 x=802   y=735   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45912 x=886   y=637   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45936 x=0     y=686   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=45944 x=30    y=686   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46020 x=160   y=392   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46021 x=192   y=392   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46024 x=224   y=392   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46027 x=256   y=392   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46028 x=288   y=392   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46041 x=320   y=392   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46076 x=124   y=588   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46096 x=399   y=0     width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46104 x=352   y=392   width=30    height=47    xoffset=-1    yoffset=-1    xadvance=32    page=0  chnl=15
char id=46108 x=310   y=588   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46112 x=465   y=588   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46121 x=496   y=588   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46160 x=384   y=392   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46168 x=416   y=392   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46181 x=448   y=392   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46208 x=603   y=0     width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46244 x=744   y=539   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46288 x=480   y=392   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46300 x=512   y=392   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46301 x=544   y=392   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46304 x=576   y=392   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46308 x=608   y=392   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46317 x=640   y=392   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46321 x=672   y=392   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46356 x=609   y=784   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46384 x=528   y=98    width=31    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46412 x=527   y=588   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46496 x=300   y=686   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46523 x=330   y=686   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46608 x=704   y=392   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46763 x=736   y=392   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46769 x=768   y=392   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46832 x=744   y=588   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46888 x=800   y=392   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46972 x=832   y=392   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46973 x=864   y=392   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46976 x=896   y=392   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=46988 x=928   y=392   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47000 x=540   y=686   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47016 x=279   y=637   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47019 x=960   y=392   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47021 x=558   y=539   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47049 x=992   y=392   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47084 x=435   y=784   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47088 x=690   y=686   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47092 x=420   y=686   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47100 x=377   y=784   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
