info face="Malgun Gothic" size=-28 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=2,2 outline=0
common lineHeight=38 base=31 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=66   x=315   y=882   width=18    height=40    xoffset=1     yoffset=-1    xadvance=18    page=0  chnl=15
char id=67   x=232   y=882   width=19    height=40    xoffset=-1    yoffset=-1    xadvance=18    page=0  chnl=15
char id=68   x=973   y=840   width=21    height=40    xoffset=1     yoffset=-1    xadvance=21    page=0  chnl=15
char id=69   x=1007  y=84    width=15    height=40    xoffset=1     yoffset=-1    xadvance=15    page=0  chnl=15
char id=70   x=1008  y=630   width=14    height=40    xoffset=1     yoffset=-1    xadvance=15    page=0  chnl=15
char id=71   x=881   y=840   width=21    height=40    xoffset=-1    yoffset=-1    xadvance=20    page=0  chnl=15
char id=72   x=996   y=840   width=20    height=40    xoffset=1     yoffset=-1    xadvance=22    page=0  chnl=15
char id=73   x=68    y=924   width=11    height=40    xoffset=-1    yoffset=-1    xadvance=9     page=0  chnl=15
char id=74   x=944   y=882   width=13    height=40    xoffset=-1    yoffset=-1    xadvance=12    page=0  chnl=15
char id=75   x=22    y=882   width=19    height=40    xoffset=1     yoffset=-1    xadvance=18    page=0  chnl=15
char id=76   x=1008  y=588   width=14    height=40    xoffset=1     yoffset=-1    xadvance=14    page=0  chnl=15
char id=77   x=648   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=27    page=0  chnl=15
char id=78   x=927   y=840   width=21    height=40    xoffset=1     yoffset=-1    xadvance=22    page=0  chnl=15
char id=79   x=104   y=840   width=24    height=40    xoffset=-1    yoffset=-1    xadvance=22    page=0  chnl=15
char id=80   x=627   y=882   width=17    height=40    xoffset=1     yoffset=-1    xadvance=17    page=0  chnl=15
char id=81   x=130   y=840   width=24    height=40    xoffset=-1    yoffset=-1    xadvance=22    page=0  chnl=15
char id=82   x=211   y=882   width=19    height=40    xoffset=1     yoffset=-1    xadvance=18    page=0  chnl=15
char id=83   x=589   y=882   width=17    height=40    xoffset=0     yoffset=-1    xadvance=16    page=0  chnl=15
char id=84   x=455   y=882   width=18    height=40    xoffset=-1    yoffset=-1    xadvance=16    page=0  chnl=15
char id=85   x=0     y=882   width=20    height=40    xoffset=0     yoffset=-1    xadvance=20    page=0  chnl=15
char id=86   x=806   y=840   width=23    height=40    xoffset=-2    yoffset=-1    xadvance=19    page=0  chnl=15
char id=87   x=0     y=0     width=32    height=40    xoffset=-2    yoffset=-1    xadvance=28    page=0  chnl=15
char id=88   x=904   y=840   width=21    height=40    xoffset=-1    yoffset=-1    xadvance=18    page=0  chnl=15
char id=89   x=950   y=840   width=21    height=40    xoffset=-2    yoffset=-1    xadvance=17    page=0  chnl=15
char id=90   x=43    y=882   width=19    height=40    xoffset=-1    yoffset=-1    xadvance=17    page=0  chnl=15
char id=91   x=93    y=924   width=10    height=40    xoffset=1     yoffset=-1    xadvance=10    page=0  chnl=15
char id=92   x=270   y=756   width=25    height=40    xoffset=-2    yoffset=-1    xadvance=21    page=0  chnl=15
char id=93   x=81    y=924   width=10    height=40    xoffset=-1    yoffset=-1    xadvance=10    page=0  chnl=15
char id=94   x=295   y=882   width=18    height=40    xoffset=1     yoffset=-1    xadvance=20    page=0  chnl=15
char id=95   x=755   y=882   width=16    height=40    xoffset=-2    yoffset=-1    xadvance=12    page=0  chnl=15
char id=96   x=42    y=924   width=11    height=40    xoffset=-1    yoffset=-1    xadvance=9     page=0  chnl=15
char id=97   x=737   y=882   width=16    height=40    xoffset=-1    yoffset=-1    xadvance=15    page=0  chnl=15
char id=98   x=335   y=882   width=18    height=40    xoffset=0     yoffset=-1    xadvance=18    page=0  chnl=15
char id=99   x=719   y=882   width=16    height=40    xoffset=-1    yoffset=-1    xadvance=14    page=0  chnl=15
char id=100  x=190   y=882   width=19    height=40    xoffset=-1    yoffset=-1    xadvance=18    page=0  chnl=15
char id=101  x=513   y=882   width=17    height=40    xoffset=-1    yoffset=-1    xadvance=15    page=0  chnl=15
char id=102  x=929   y=882   width=13    height=40    xoffset=-1    yoffset=-1    xadvance=10    page=0  chnl=15
char id=103  x=253   y=882   width=19    height=40    xoffset=-1    yoffset=-1    xadvance=18    page=0  chnl=15
char id=104  x=608   y=882   width=17    height=40    xoffset=0     yoffset=-1    xadvance=17    page=0  chnl=15
char id=105  x=125   y=924   width=8     height=40    xoffset=0     yoffset=-1    xadvance=8     page=0  chnl=15
char id=106  x=0     y=924   width=12    height=40    xoffset=-4    yoffset=-1    xadvance=8     page=0  chnl=15
char id=107  x=355   y=882   width=18    height=40    xoffset=0     yoffset=-1    xadvance=16    page=0  chnl=15
char id=108  x=115   y=924   width=8     height=40    xoffset=0     yoffset=-1    xadvance=8     page=0  chnl=15
char id=109  x=392   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=26    page=0  chnl=15
char id=110  x=532   y=882   width=17    height=40    xoffset=0     yoffset=-1    xadvance=17    page=0  chnl=15
char id=111  x=106   y=882   width=19    height=40    xoffset=-1    yoffset=-1    xadvance=17    page=0  chnl=15
char id=112  x=127   y=882   width=19    height=40    xoffset=0     yoffset=-1    xadvance=18    page=0  chnl=15
char id=113  x=148   y=882   width=19    height=40    xoffset=-1    yoffset=-1    xadvance=18    page=0  chnl=15
char id=114  x=899   y=882   width=13    height=40    xoffset=0     yoffset=-1    xadvance=11    page=0  chnl=15
char id=115  x=1008  y=672   width=14    height=40    xoffset=0     yoffset=-1    xadvance=13    page=0  chnl=15
char id=116  x=959   y=882   width=13    height=40    xoffset=-1    yoffset=-1    xadvance=11    page=0  chnl=15
char id=117  x=494   y=882   width=17    height=40    xoffset=0     yoffset=-1    xadvance=17    page=0  chnl=15
char id=118  x=64    y=882   width=19    height=40    xoffset=-2    yoffset=-1    xadvance=15    page=0  chnl=15
char id=119  x=588   y=588   width=26    height=40    xoffset=-2    yoffset=-1    xadvance=22    page=0  chnl=15
char id=120  x=169   y=882   width=19    height=40    xoffset=-2    yoffset=-1    xadvance=15    page=0  chnl=15
char id=121  x=85    y=882   width=19    height=40    xoffset=-2    yoffset=-1    xadvance=15    page=0  chnl=15
char id=122  x=701   y=882   width=16    height=40    xoffset=-1    yoffset=-1    xadvance=14    page=0  chnl=15
char id=123  x=55    y=924   width=11    height=40    xoffset=0     yoffset=-1    xadvance=10    page=0  chnl=15
char id=124  x=1015  y=420   width=7     height=40    xoffset=1     yoffset=-1    xadvance=9     page=0  chnl=15
char id=125  x=14    y=924   width=12    height=40    xoffset=-1    yoffset=-1    xadvance=10    page=0  chnl=15
char id=126  x=395   y=882   width=18    height=40    xoffset=1     yoffset=-1    xadvance=20    page=0  chnl=15
char id=44032 x=604   y=0     width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44033 x=635   y=0     width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44036 x=666   y=0     width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44040 x=697   y=0     width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44048 x=728   y=0     width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44049 x=759   y=0     width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44050 x=527   y=84    width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44052 x=821   y=0     width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44053 x=852   y=0     width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44054 x=883   y=0     width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44057 x=914   y=0     width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44060 x=784   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44081 x=551   y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44144 x=812   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44145 x=840   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44148 x=696   y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44151 x=754   y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44152 x=812   y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44160 x=868   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44161 x=896   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44163 x=986   y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44172 x=924   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44192 x=690   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44200 x=952   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44201 x=980   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44204 x=232   y=504   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44208 x=290   y=504   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44220 x=840   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44221 x=0     y=630   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44228 x=28    y=630   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44256 x=930   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44257 x=960   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44260 x=990   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44263 x=0     y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44264 x=30    y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44275 x=60    y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44277 x=90    y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44284 x=34    y=0     width=30    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=44288 x=322   y=0     width=30    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=44305 x=354   y=0     width=30    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=44340 x=377   y=504   width=27    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=44361 x=196   y=714   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44368 x=180   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44396 x=210   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44397 x=240   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44400 x=270   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44404 x=300   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44428 x=56    y=630   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44480 x=84    y=630   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44508 x=390   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44512 x=420   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44536 x=450   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44537 x=480   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44540 x=510   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44544 x=540   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44552 x=570   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44553 x=600   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44592 x=112   y=630   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44596 x=0     y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44600 x=970   y=714   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44608 x=862   y=714   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44611 x=140   y=630   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44618 x=432   y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44620 x=403   y=84    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44624 x=434   y=84    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44628 x=465   y=84    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44636 x=496   y=84    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44751 x=870   y=504   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44760 x=840   y=252   width=28    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=44845 x=870   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44984 x=900   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44985 x=930   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44988 x=960   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=44992 x=990   y=252   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45000 x=0     y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45124 x=30    y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45130 x=60    y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45132 x=90    y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45140 x=120   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45149 x=150   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45180 x=168   y=630   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45208 x=928   y=504   width=27    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45212 x=986   y=504   width=27    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45216 x=29    y=546   width=27    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45224 x=58    y=546   width=27    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45225 x=899   y=420   width=27    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45227 x=928   y=420   width=27    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45228 x=390   y=294   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45230 x=957   y=420   width=27    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45236 x=156   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45252 x=234   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45253 x=260   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45257 x=972   y=756   width=25    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45285 x=261   y=462   width=27    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45320 x=286   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45328 x=312   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45331 x=338   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45336 x=364   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45347 x=390   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45348 x=416   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45356 x=459   y=798   width=25    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45367 x=252   y=630   width=26    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45376 x=442   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45380 x=468   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45397 x=494   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45432 x=930   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45436 x=960   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45440 x=990   y=294   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45448 x=330   y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45453 x=30    y=336   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45458 x=60    y=336   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45459 x=90    y=336   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45572 x=120   y=336   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45576 x=150   y=336   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45580 x=180   y=336   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45684 x=210   y=336   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45712 x=240   y=336   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45716 x=270   y=336   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45720 x=300   y=336   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45733 x=330   y=336   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45768 x=831   y=840   width=23    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45769 x=856   y=840   width=23    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45772 x=546   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45776 x=572   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45784 x=999   y=756   width=23    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45785 x=598   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45796 x=540   y=336   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45800 x=570   y=336   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45803 x=600   y=336   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45804 x=630   y=336   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45812 x=660   y=336   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45817 x=690   y=336   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45823 x=720   y=336   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45824 x=486   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45828 x=308   y=630   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45908 x=432   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45912 x=336   y=630   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45916 x=364   y=630   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45924 x=997   y=714   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45929 x=810   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45936 x=351   y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=45944 x=392   y=630   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46020 x=0     y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46021 x=30    y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46024 x=60    y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46028 x=90    y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46041 x=120   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46076 x=348   y=504   width=27    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=46104 x=870   y=462   width=27    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=46108 x=420   y=630   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46112 x=116   y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46120 x=448   y=630   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46121 x=476   y=630   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46160 x=330   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46168 x=360   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46176 x=390   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
